id_Mun,id_Prov_Mun,Municipio_PBA,Región,AMBA,Apertura_PBA_UNGS,Apertura_PBA_UNDAV,"lat,long",pob_2015,pob_2016,pob_2017,pob_2018,pob_2019,pob_2020,pob_2021,pob_2022,pob_2023,pob_2024,pob_2025
7,6-7,Adolfo Alsina,Región I,Interior PBA,Interior PBA,Interior PBA,"-37.179483264541,-62.7599903900444",17356,17382,17407,17433,17458,17483,17507,17532,17556,17580,17603
14,6-14,Adolfo Gonzáles Chaves,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.0323707296254,-60.0993919272956",12040,12016,11992,11968,11944,11922,11899,11877,11855,11832,11811
56,6-56,Bahía Blanca,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.7227702774263,-62.2727419997435",307250,307836,308413,308982,309544,310095,310639,311175,311704,312224,312738
182,6-182,Coronel de Marina L. Rosales,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.8781733536173,-62.0794804610544",63124,63203,63281,63358,63433,63508,63581,63654,63725,63795,63864
189,6-189,Coronel Dorrego,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.7187998749142,-61.2883602471277",15589,15511,15435,15359,15285,15212,15141,15070,15000,14931,14864
196,6-196,Coronel Pringles,Región I,Interior PBA,Interior PBA,Interior PBA,"-37.9856677756473,-61.3503974315961",22659,22561,22463,22368,22273,22180,22089,21999,21910,21823,21737
203,6-203,Coronel Suárez,Región I,Interior PBA,Interior PBA,Interior PBA,"-37.458528918175,-61.9328938309854",39506,39673,39838,40001,40162,40320,40474,40627,40778,40927,41073
399,6-399,Guaminí,Región I,Interior PBA,Interior PBA,Interior PBA,"-37.010920943047,-62.4222497384346",12263,12329,12394,12458,12522,12584,12646,12707,12766,12825,12883
553,6-553,Monte Hermoso,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.9866632503087,-61.2909287459648",6980,7064,7147,7230,7310,7390,7468,7546,7621,7695,7769
602,6-602,Patagones,Región I,Interior PBA,Interior PBA,Interior PBA,"-40.8025151530518,-62.9836021861919",31250,31405,31557,31708,31856,32002,32146,32288,32427,32565,32701
651,6-651,Puán,Región I,Interior PBA,Interior PBA,Interior PBA,"-37.5480950159722,-62.7683364682534",15486,15396,15309,15223,15137,15054,14972,14891,14811,14733,14657
700,6-700,Saavedra,Región I,Interior PBA,Interior PBA,Interior PBA,"-37.6025487131525,-62.4083614846947",21449,21551,21651,21750,21847,21943,22037,22130,22221,22311,22400
819,6-819,Tornquist,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.1012814181029,-62.2229543261812",13395,13507,13619,13728,13836,13942,14047,14150,14251,14352,14450
833,6-833,Tres Arroyos,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.3771966980691,-60.2752150701194",57543,57556,57572,57590,57611,57634,57660,57689,57720,57754,57789
875,6-875,Villarino,Región I,Interior PBA,Interior PBA,Interior PBA,"-38.8292649436222,-62.6933096038551",33830,34341,34847,35344,35834,36315,36790,37258,37719,38172,38619
588,6-588,Nueve de Julio,Región II,Interior PBA,Interior PBA,Interior PBA,"-35.4439352797893,-60.8846274849704",48475,48539,48601,48661,48721,48780,48838,48896,48952,49008,49063
147,6-147,Carlos Casares,Región II,Interior PBA,Interior PBA,Interior PBA,"-35.6224737492641,-61.3654951313952",23078,23206,23334,23459,23583,23704,23824,23941,24059,24173,24286
154,6-154,Carlos Tejedor,Región II,Interior PBA,Interior PBA,Interior PBA,"-35.3914863099452,-62.4199534607836",11675,11674,11673,11672,11671,11671,11669,11669,11667,11667,11665
231,6-231,Daireaux,Región II,Interior PBA,Interior PBA,Interior PBA,"-36.5996329368106,-61.7475424061571",17629,17747,17863,17979,18093,18204,18314,18422,18530,18635,18738
392,6-392,General Villegas,Región II,Interior PBA,Interior PBA,Interior PBA,"-35.0326342648594,-63.0150256478154",32232,32451,32667,32880,33090,33297,33501,33701,33899,34094,34286
406,6-406,Hipólito Yrigoyen,Región II,Interior PBA,Interior PBA,Interior PBA,"-36.2981771238751,-61.7185623854457",9970,10029,10089,10148,10205,10262,10318,10373,10427,10480,10533
609,6-609,Pehuajó,Región II,Interior PBA,Interior PBA,Interior PBA,"-35.8108053330996,-61.8989682126129",40798,40930,41060,41189,41316,41441,41564,41686,41805,41923,42039
616,6-616,Pellegrini,Región II,Interior PBA,Interior PBA,Interior PBA,"-36.2679141878894,-63.1647218996958",5995,6007,6020,6032,6045,6058,6072,6085,6099,6113,6128
679,6-679,Rivadavia,Región II,Interior PBA,Interior PBA,Interior PBA,"-35.4891640479824,-62.9758916831546",16746,16826,16904,16978,17050,17119,17184,17247,17307,17366,17421
721,6-721,Salliqueló,Región II,Interior PBA,Interior PBA,Interior PBA,"-36.7515133838356,-62.9591311422884",8760,8769,8779,8789,8799,8810,8819,8829,8840,8850,8860
826,6-826,Trenque Lauquen,Región II,Interior PBA,Interior PBA,Interior PBA,"-35.9733358980332,-62.732745052742",45043,45373,45699,46019,46336,46648,46954,47256,47554,47849,48137
847,6-847,Tres Lomas,Región II,Interior PBA,Interior PBA,Interior PBA,"-36.4591893283248,-62.8625761709535",8646,8686,8726,8764,8801,8837,8872,8906,8939,8971,9002
210,6-210,Chacabuco,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.6420259874093,-60.4712365319403",50907,51263,51615,51962,52304,52640,52971,53298,53620,53937,54249
277,6-277,Florentino Ameghino,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.8453724218997,-62.4671568416149",9300,9371,9441,9510,9578,9645,9711,9776,9839,9903,9964
294,6-294,General Arenales,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.3033240028004,-61.3070338888029",15052,15054,15056,15058,15059,15061,15062,15064,15066,15068,15070
351,6-351,General Pinto,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.76433157784,-61.8916280746759",11438,11452,11467,11481,11494,11508,11521,11534,11547,11560,11573
385,6-385,General Viamonte,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.99997082969,-61.038740007945",18505,18556,18608,18659,18709,18758,18807,18855,18903,18949,18995
413,6-413,Junín,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.5939417440162,-60.9464309698134",93115,93168,93221,93274,93329,93384,93440,93497,93553,93611,93670
462,6-462,Leandro N. Alem,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.4979071779738,-61.5423105969564",17200,17250,17300,17348,17396,17442,17489,17534,17580,17624,17667
469,6-469,Lincoln,Región III,Interior PBA,Interior PBA,Interior PBA,"-34.8681769069387,-61.5294113015902",42259,42270,42281,42291,42302,42312,42323,42333,42342,42353,42363
77,6-77,Arrecifes,Región IV,Interior PBA,Interior PBA,Interior PBA,"-34.0675149076868,-60.1086915854482",30326,30532,30735,30936,31133,31328,31520,31709,31895,32078,32259
70,6-70,Baradero,Región IV,Interior PBA,Interior PBA,Interior PBA,"-33.8070727746888,-59.502227834447",34710,35045,35375,35701,36022,36338,36649,36956,37258,37556,37849
140,6-140,Capitán Sarmiento,Región IV,Interior PBA,Interior PBA,Interior PBA,"-34.1712798490857,-59.7935986805346",15512,15692,15869,16044,16216,16387,16553,16718,16881,17041,17198
161,6-161,Carmen de Areco,Región IV,Interior PBA,Interior PBA,Interior PBA,"-34.3766620788918,-59.8226965331185",15197,15271,15345,15418,15489,15560,15629,15697,15765,15831,15896
175,6-175,Colón,Región IV,Interior PBA,Interior PBA,Interior PBA,"-33.8971263967658,-61.0994163616757",26105,26305,26503,26697,26889,27078,27264,27447,27629,27806,27982
623,6-623,Pergamino,Región IV,Interior PBA,Interior PBA,Interior PBA,"-33.89110914627,-60.5745861942974",107794,108251,108700,109145,109582,110012,110435,110854,111266,111672,112071
665,6-665,Ramallo,Región IV,Interior PBA,Interior PBA,Interior PBA,"-33.4852021201817,-60.0044384245936",35567,36018,36463,36902,37335,37761,38180,38595,39003,39404,39800
686,6-686,Rojas,Región IV,Interior PBA,Interior PBA,Interior PBA,"-34.1977424299691,-60.7337006961302",23995,24065,24134,24203,24269,24336,24401,24465,24529,24591,24652
714,6-714,Salto,Región IV,Interior PBA,Interior PBA,Interior PBA,"-34.2917463151403,-60.2545024881993",34894,35288,35678,36061,36440,36812,37179,37541,37897,38248,38594
728,6-728,San Andrés de Giles,Región IV,Interior PBA,Interior PBA,Interior PBA,"-34.4423774221802,-59.4475191785672",24500,24755,25008,25257,25502,25744,25981,26216,26448,26675,26899
735,6-735,San Antonio de Areco,Región IV,Interior PBA,Interior PBA,Interior PBA,"-34.2436381380896,-59.4736523440804",24307,24501,24693,24882,25068,25251,25431,25610,25785,25957,26128
763,6-763,San Nicolás,Región IV,Interior PBA,Interior PBA,Interior PBA,"-33.3388220104274,-60.2218965170106",151279,152106,152922,153728,154520,155301,156069,156827,157575,158311,159037
770,6-770,San Pedro,Región IV,Interior PBA,Interior PBA,Interior PBA,"-33.6759480338746,-59.6630158154275",61644,62061,62474,62881,63283,63677,64066,64450,64827,65200,65567
126,6-126,Campana,Región V,AMBA,Tercer cordón,Tercer cordón,"-34.1632540248533,-58.9592077500376",100474,101518,102549,103565,104566,105552,106522,107480,108423,109352,110268
252,6-252,Escobar,Región V,AMBA,Tercer cordón,Tercer cordón,"-34.3460457336237,-58.7944154648018",235408,239461,243456,247385,251245,255073,258805,262495,266121,269692,273209
266,6-266,Exaltación de la Cruz,Región V,AMBA,Tercer cordón,Tercer cordón,"-34.2941400469256,-59.0992709812707",33330,33991,34643,35287,35922,36545,37161,37766,38364,38953,39532
371,6-371,General San Martín,Región V,AMBA,Primer cordón,Primer cordón,"-34.5779100955744,-58.538656474017",421725,422440,423153,423877,424567,425265,425911,426556,427191,427783,428283
412,6-412,José C. Paz,Región V,AMBA,Segundo cordón,Segundo cordón,"-34.5231938431213,-58.7519435026904",288228,292304,296279,300035,303896,307443,311187,314878,318364,321710,324990
515,6-515,Malvinas Argentinas,Región V,AMBA,Segundo cordón,Segundo cordón,"-34.5020886360816,-58.6949943496095",342798,346406,349867,353281,356643,359953,363263,366479,369648,372771,375896
638,6-638,Pilar,Región V,AMBA,Tercer cordón,Tercer cordón,"-34.4586965254243,-58.9139679120894",340189,347998,355707,363309,370798,378167,385426,392587,399645,406599,413447
749,6-749,San Fernando,Región V,AMBA,Primer cordón,Segundo cordón,"-34.4406044816115,-58.5581489421199",169844,170880,171902,172911,173904,174883,175845,176795,177731,178654,179563
756,6-756,San Isidro,Región V,AMBA,Primer cordón,Primer cordón,"-34.4664285222585,-58.5096898127346",293848,293496,293157,292831,292520,292224,291963,291704,291448,291276,291097
760,6-760,San Miguel,Región V,AMBA,Segundo cordón,Segundo cordón,"-34.5430416027877,-58.7119689875787",291845,294370,296861,299319,301740,304122,306469,308784,311065,313312,315526
805,6-805,Tigre,Región V,AMBA,Segundo cordón,Segundo cordón,"-34.4226492597555,-58.5808752886636",422108,430660,438906,447040,455056,462998,470776,478432,485999,493467,500615
861,6-861,Vicente López,Región V,AMBA,Primer cordón,Primer cordón,"-34.5093203796318,-58.4813961663",269705,269294,268897,268509,268064,267655,267257,266880,266538,266203,265885
882,6-882,Zárate,Región V,AMBA,Tercer cordón,Tercer cordón,"-34.0958050953288,-59.0243232311321",121748,123054,124342,125613,126865,128096,129309,130506,131686,132848,133993
28,6-28,Almirante Brown,Región VI,AMBA,Segundo cordón,Segundo cordón,"-34.7973726761081,-58.3884529298588",578513,582541,586564,590418,594270,597969,601618,605271,608878,612438,616000
35,6-35,Avellaneda,Región VI,AMBA,Primer cordón,Primer cordón,"-34.6638295180178,-58.3627373528465",351165,352246,353273,354314,355352,356392,357440,358512,359550,360583,361532
91,6-91,Berazategui,Región VI,AMBA,Segundo cordón,Segundo cordón,"-34.7630163220456,-58.2121691470884",346658,350578,354447,358262,362021,365771,369294,372889,376431,379921,383458
260,6-260,Esteban Echeverría,Región VI,AMBA,Segundo cordón,Segundo cordón,"-34.8163558068749,-58.468264228911",337890,344795,351564,358342,364641,370900,377237,383538,389731,395856,402021
270,6-270,Ezeiza,Región VI,AMBA,Segundo cordón,Segundo cordón,"-34.8527621790313,-58.5232011228335",192430,197895,203292,208615,213864,219031,224228,229276,234233,239220,244167
274,6-274,Florencio Varela,Región VI,AMBA,Segundo cordón,Segundo cordón,"-34.8044367905254,-58.2792527719978",473950,482757,491652,500225,508671,517082,525270,533446,541606,549812,557936
434,6-434,Lanús,Región VI,AMBA,Primer cordón,Primer cordón,"-34.7037709461722,-58.4005603047142",463178,463106,463034,462964,462895,462827,462760,462693,462628,462564,462501
490,6-490,Lomas de Zamora,Región VI,AMBA,Primer cordón,Primer cordón,"-34.7596127829036,-58.3994691320947",635593,638287,640916,643437,645880,648312,650678,652937,655122,657218,659249
658,6-658,Quilmes,Región VI,AMBA,Segundo cordón,Segundo cordón,"-34.7200676329149,-58.2543469769314",626006,633913,641742,649480,657123,664783,672199,679375,686466,693277,699997
329,6-329,General Las Heras,Región VII,AMBA,Tercer cordón,Tercer cordón,"-34.9269092951278,-58.9467069523639",16226,16469,16710,16948,17182,17412,17639,17863,18083,18300,18514
364,6-364,General Rodríguez,Región VII,AMBA,Tercer cordón,Tercer cordón,"-34.6064310690385,-58.9521606355049",98895,101116,103308,105469,107599,109695,111759,113795,115802,117780,119727
408,6-408,Hurlingham,Región VII,AMBA,Primer cordón,Segundo cordón,"-34.5898718836804,-58.6374410256827",188280,189371,190447,191508,192554,193583,194597,195596,196582,197553,198509
410,6-410,Ituzaingó,Región VII,AMBA,Primer cordón,Segundo cordón,"-34.6506041257798,-58.6717219563032",175177,176356,177521,178670,179801,180914,182011,182993,183959,184910,185845
497,6-497,Luján,Región VII,AMBA,Tercer cordón,Tercer cordón,"-34.5633574146129,-59.1211183187554",113564,114848,116114,117364,118593,119805,120998,122174,123334,124477,125602
525,6-525,Marcos Paz,Región VII,AMBA,Tercer cordón,Tercer cordón,"-34.7843157277886,-58.8353369561356",60607,61811,63001,64174,65329,66466,67586,68691,69780,70853,71909
539,6-539,Merlo,Región VII,AMBA,Segundo cordón,Segundo cordón,"-34.6649832276938,-58.7279481147137",569165,576737,584267,591763,599119,606413,613509,620307,626975,633540,639681
560,6-560,Moreno,Región VII,AMBA,Segundo cordón,Segundo cordón,"-34.6512923274789,-58.7900019150563",498713,507403,516093,524675,533292,541691,549930,558068,566103,574034,581729
568,6-568,Morón,Región VII,AMBA,Primer cordón,Primer cordón,"-34.64745733229,-58.6218615473725",321351,320781,320218,319674,319138,318632,318104,317584,317073,316559,316073
840,6-840,Tres de Febrero,Región VII,AMBA,Primer cordón,Primer cordón,"-34.6079360503084,-58.5639388502977",343792,343877,343917,343961,344011,344067,344117,344172,344221,344296,344354
42,6-42,Ayacucho,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-37.1527609909269,-58.4883791744593",20911,20990,21067,21143,21218,21291,21364,21436,21506,21577,21645
63,6-63,Balcarce,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-37.8463826225599,-58.2554911690821",44966,45116,45262,45408,45551,45691,45829,45967,46102,46234,46365
280,6-280,General Alvarado,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-38.2670059243839,-57.845029450049",42066,42494,42917,43334,43744,44149,44546,44938,45326,45707,46083
308,6-308,General Guido,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-36.6431665881674,-57.79050239427",2867,2872,2877,2882,2887,2892,2897,2901,2906,2910,2915
315,6-315,General Juan Madariaga,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-37.0019581916172,-57.1358377703967",20767,20938,21106,21273,21436,21596,21755,21912,22065,22217,22367
336,6-336,General Lavalle,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-36.4080860931986,-56.9433578441891",4099,4172,4246,4318,4389,4459,4528,4596,4663,4729,4794
357,6-357,General Pueyrredón,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-38.0064494389904,-57.5438377446162",640855,644055,647215,650332,653406,656456,659462,662430,665357,668242,671085
420,6-420,La Costa,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-36.5738770090167,-56.6908898289024",74439,75285,76121,76945,77756,78554,79341,80118,80883,81637,82379
476,6-476,Lobería,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-38.1633849365655,-58.7818467925954",17986,18047,18107,18166,18224,18281,18338,18393,18447,18502,18555
511,6-511,Maipú,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-36.862958717171,-57.8831233046967",10314,10328,10343,10357,10372,10388,10402,10419,10435,10452,10469
518,6-518,Mar Chiquita,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-37.4465162041595,-57.7293917660172",23420,23816,24206,24591,24971,25344,25712,26075,26432,26784,27131
581,6-581,Necochea,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-38.5712233385862,-58.726242013558",94902,95126,95348,95568,95783,95995,96204,96410,96614,96814,97011
644,6-644,Pinamar,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-37.1138217780526,-56.8580775492395",28789,29364,29931,30491,31042,31584,32119,32646,33166,33677,34182
742,6-742,San Cayetano,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-38.3457892506734,-59.6067598768668",8638,8671,8704,8734,8766,8797,8827,8857,8887,8915,8945
791,6-791,Tandil,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-37.3286954878065,-59.1368975553779",132199,133659,135101,136522,137922,139300,140657,141996,143314,144614,145893
868,6-868,Villa Gesell,Región VIII,Interior PBA,Interior PBA,Interior PBA,"-37.2632305337621,-56.974558550037",35044,35660,36266,36865,37454,38034,38606,39170,39726,40273,40812
49,6-49,Azul,Región IX,Interior PBA,Interior PBA,Interior PBA,"-36.7774470032766,-59.8634430460597",66782,66965,67144,67321,67495,67667,67835,68002,68167,68329,68487
84,6-84,Benito Juárez,Región IX,Interior PBA,Interior PBA,Interior PBA,"-37.6742849779693,-59.8048051838122",20482,20493,20503,20513,20523,20532,20542,20551,20561,20570,20579
105,6-105,Bolívar,Región IX,Interior PBA,Interior PBA,Interior PBA,"-36.2298792676141,-61.1139170852053",35244,35393,35540,35684,35828,35969,36108,36244,36378,36512,36642
287,6-287,General Alvear,Región IX,Interior PBA,Interior PBA,Interior PBA,"-36.0217418765863,-60.014505384316",11361,11385,11410,11433,11456,11480,11503,11524,11546,11568,11590
322,6-322,General La Madrid,Región IX,Interior PBA,Interior PBA,Interior PBA,"-37.2496672842178,-61.2621992089263",10763,10738,10713,10689,10665,10642,10619,10596,10573,10551,10529
448,6-448,Laprida,Región IX,Interior PBA,Interior PBA,Interior PBA,"-37.5442260048262,-60.8010273268496",10606,10668,10728,10788,10847,10905,10962,11018,11074,11128,11182
455,6-455,Las Flores,Región IX,Interior PBA,Interior PBA,Interior PBA,"-36.0142687585963,-59.0998639762415",24244,24272,24300,24328,24355,24382,24410,24436,24462,24487,24513
595,6-595,Olavarría,Región IX,Interior PBA,Interior PBA,Interior PBA,"-36.8938423238641,-60.3231937151178",116473,117230,117977,118715,119441,120154,120858,121552,122236,122911,123574
672,6-672,Rauch,Región IX,Interior PBA,Interior PBA,Interior PBA,"-36.7744147069731,-59.0882891430295",15743,15830,15916,16000,16083,16165,16246,16325,16404,16481,16557
798,6-798,Tapalqué,Región IX,Interior PBA,Interior PBA,Interior PBA,"-36.356235979207,-60.0251124031149",9686,9772,9856,9940,10022,10103,10183,10262,10340,10416,10491
854,6-854,Veinticinco de Mayo,Región X,Interior PBA,Interior PBA,Interior PBA,"-35.4324710847727,-60.1715593513829",36627,36718,36808,36897,36985,37071,37156,37240,37323,37405,37485
21,6-21,Alberti,Región X,Interior PBA,Interior PBA,Interior PBA,"-35.0315746233701,-60.2802860161867",10875,10900,10924,10948,10972,10995,11018,11041,11064,11085,11107
112,6-112,Bragado,Región X,Interior PBA,Interior PBA,Interior PBA,"-35.1155662797599,-60.4896499898551",41935,41978,42020,42062,42103,42144,42184,42223,42262,42301,42338
224,6-224,Chivilcoy,Región X,Interior PBA,Interior PBA,Interior PBA,"-34.8968958292791,-60.0190913736679",66605,66976,67343,67705,68062,68412,68758,69099,69435,69766,70091
483,6-483,Lobos,Región X,Interior PBA,Interior PBA,Interior PBA,"-35.1854255524473,-59.0978341614174",38208,38557,38900,39239,39573,39901,40225,40544,40858,41168,41473
532,6-532,Mercedes,Región X,Interior PBA,Interior PBA,Interior PBA,"-34.6507332135669,-59.4313874409776",65844,66245,66640,67030,67415,67793,68165,68532,68895,69252,69603
574,6-574,Navarro,Región X,Interior PBA,Interior PBA,Interior PBA,"-35.0059067203188,-59.278283983419",17712,17815,17914,18013,18110,18206,18301,18394,18485,18575,18665
693,6-693,Roque Pérez,Región X,Interior PBA,Interior PBA,Interior PBA,"-35.4005763100486,-59.3348321512827",13151,13298,13444,13587,13726,13863,13998,14129,14259,14386,14511
707,6-707,Saladillo,Región X,Interior PBA,Interior PBA,Interior PBA,"-35.6388389850311,-59.7793770328238",33839,34131,34420,34705,34985,35261,35533,35802,36066,36326,36583
784,6-784,Suipacha,Región X,Interior PBA,Interior PBA,Interior PBA,"-34.7688145912203,-59.6868293550907",10846,10983,11117,11250,11382,11510,11637,11763,11886,12008,12128
98,6-98,Berisso,Región XI,AMBA,Tercer cordón,Tercer cordón,"-34.8702938013178,-57.8833253400923",93015,93773,94522,95259,95987,96701,97406,98101,98786,99461,100126
119,6-119,Brandsen,Región XI,AMBA,Tercer cordón,Tercer cordón,"-35.167959424188,-58.237330232704",28828,29279,29725,30164,30597,31023,31442,31856,32263,32665,33061
134,6-134,Cañuelas,Región XI,AMBA,Tercer cordón,Tercer cordón,"-35.0538388361933,-58.7619911854448",57673,58752,59817,60867,61903,62921,63923,64913,65888,66849,67795
168,6-168,Castelli,Región XI,Interior PBA,Interior PBA,Interior PBA,"-36.0909178515776,-57.8074789990565",8478,8517,8556,8595,8633,8671,8708,8744,8781,8816,8851
217,6-217,Chascomús,Región XI,Interior PBA,Interior PBA,Interior PBA,"-35.5742063886139,-58.0112814410856",38714,39068,39417,39760,40100,40434,40762,41086,41406,41720,42030
238,6-238,Dolores,Región XI,Interior PBA,Interior PBA,Interior PBA,"-36.3153891837638,-57.6754615552065",28007,28152,28296,28438,28576,28714,28849,28982,29113,29242,29370
245,6-245,Ensenada,Región XI,AMBA,Tercer cordón,Tercer cordón,"-34.862418018177,-57.9089420564307",59532,59995,60452,60903,61346,61783,62214,62638,63057,63469,63874
301,6-301,General Belgrano,Región XI,Interior PBA,Interior PBA,Interior PBA,"-35.7656761989974,-58.4971632728667",18414,18594,18773,18949,19123,19293,19461,19627,19790,19951,20110
343,6-343,General Paz,Región XI,Interior PBA,Interior PBA,Interior PBA,"-35.5164055811526,-58.3188155127257",11536,11583,11629,11674,11719,11763,11806,11849,11891,11932,11973
441,6-441,La Plata,Región XI,AMBA,Tercer cordón,Tercer cordón,"-34.9408890719731,-58.0300203348705",687378,692779,698164,703504,708733,713947,719013,724010,728912,733741,738505
466,6-466,Lezama,Región XI,Interior PBA,Interior PBA,Interior PBA,"-35.8728655653935,-57.8969843395556",6008,6072,6135,6198,6259,6320,6379,6438,6496,6553,6610
505,6-505,Magdalena,Región XI,Interior PBA,Interior PBA,Interior PBA,"-35.0807393716246,-57.5176018747267",19883,20041,20195,20346,20493,20613,20729,20842,20953,21059,21163
547,6-547,Monte,Región XI,Interior PBA,Interior PBA,Interior PBA,"-35.4410438883647,-58.8034514462272",22482,22832,23127,23396,23699,23896,24198,24485,24796,25103,25393
630,6-630,Pila,Región XI,Interior PBA,Interior PBA,Interior PBA,"-36.0041852531469,-58.1410676867243",3821,3851,3880,3909,3937,3966,3994,4021,4048,4074,4100
648,6-648,Presidente Perón,Región XI,AMBA,Tercer cordón,Tercer cordón,"-34.9179865320528,-58.3821570397156",93960,96420,98847,101239,103597,105918,108203,110457,112680,114868,117024
655,6-655,Punta Indio,Región XI,Interior PBA,Interior PBA,Interior PBA,"-35.3874096777144,-57.338171581753",10282,10343,10404,10463,10521,10579,10635,10692,10747,10802,10855
778,6-778,San Vicente,Región XI,AMBA,Tercer cordón,Tercer cordón,"-35.0259018141174,-58.4224036114375",68634,70388,72118,73825,75506,77161,78791,80398,81983,83544,85082
812,6-812,Tordillo,Región XI,Interior PBA,Interior PBA,Interior PBA,"-36.5208605076063,-57.3249387125515",1794,1796,1799,1801,1804,1807,1809,1812,1814,1816,1818
427,6-427,La Matanza,Región XII,AMBA,La Matanza,La Matanza,"-34.6811417569864,-58.5637386018549",2037428,2087359,2136695,2185597,2233860,2281194,2327874,2374149,2419872,2464843,2509547